<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<stage_site_1>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="11031201" chapter="【第2章】12-1（Hard）" name="【第2章】12-1（Hard）" icon="WorldMapBG/WorldMapBG1016/WorldMapBG1016" pre_stage_site="11031105" cost_ap="10" stage_buff_group="1" battle_map="Map1016/Map1016_sunset" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="50" pass_formation_extra_exp="25" can_skip="true">
		<monster_id>110312011</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312012</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312013</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>15</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>0</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>50</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>10</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7152</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7353</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7354</pass_item_id>
		<pass_item_prob>0.2</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7552</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="11031202" chapter="【第2章】12-2（Hard）" name="【第2章】12-2（Hard）" icon="WorldMapBG/WorldMapBG1016/WorldMapBG1016" pre_stage_site="11031201" cost_ap="10" stage_buff_group="1" battle_map="Map1016/Map1016_sunset" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="50" pass_formation_extra_exp="25" can_skip="true">
		<monster_id>110312021</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312022</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312023</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>15</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>0</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>50</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>10</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7151</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7352</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7355</pass_item_id>
		<pass_item_prob>0.2</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7554</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="11031203" chapter="【第2章】12-3（Hard）" name="【第2章】12-3（Hard）" icon="WorldMapBG/WorldMapBG1016/WorldMapBG1016" pre_stage_site="11031202" cost_ap="10" stage_buff_group="1" battle_map="Map1016/Map1016_sunset" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="50" pass_formation_extra_exp="25" can_skip="true">
		<monster_id>110312031</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312032</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312033</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>15</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>0</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>50</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>10</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7155</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7351</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7356</pass_item_id>
		<pass_item_prob>0.2</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7556</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="11031204" chapter="【第2章】12-4（Hard）" name="【第2章】12-4（Hard）" icon="WorldMapBG/WorldMapBG1016/WorldMapBG1016" pre_stage_site="11031203" cost_ap="10" stage_buff_group="1" battle_map="Map1016/Map1016_sunset" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="50" pass_formation_extra_exp="25" can_skip="true">
		<monster_id>110312041</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312042</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312043</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>15</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>0</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>50</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>10</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7152</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7353</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7354</pass_item_id>
		<pass_item_prob>0.2</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7552</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="11031205" chapter="【第2章】12-5（Hard）" name="【第2章】12-5（Hard）" icon="WorldMapBG/WorldMapBG1016/WorldMapBG1016" pre_stage_site="11031204" cost_ap="10" stage_buff_group="1" battle_map="Map1016/Map1016_sunset" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="50" pass_formation_extra_exp="25" can_skip="true">
		<monster_id>110312051</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312052</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110312053</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>15</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>0</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>50</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>10</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7151</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7352</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7355</pass_item_id>
		<pass_item_prob>0.2</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7554</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>0</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="11031301" chapter="【第2章】13-1（Hard）" name="【第2章】13-1（Hard）" icon="WorldMapBG/WorldMapBG1016/WorldMapBG1016" pre_stage_site="11031205" cost_ap="10" stage_buff_group="1" battle_map="Map1016/Map1016" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="50" pass_formation_extra_exp="25" can_skip="true">
		<monster_id>110313011</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110313012</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<monster_id>110313013</monster_id>
		<monster_rare_item_id>0</monster_rare_item_id>
		<monster_rare_item_prob>0</monster_rare_item_prob>
		<first_pass_item_id>72</first_pass_item_id>
		<first_pass_item_num>30</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<first_pass_item_id>0</first_pass_item_id>
		<first_pass_item_num>0</first_pass_item_num>
		<star_type>通關指定回合數以內</star_type>
		<star_target>15</star_target>
		<star_type>隊員死亡指定數量以下</star_type>
		<star_target>0</star_target>
		<star_type>全員血量指定百分比以上</star_type>
		<star_target>50</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>10000</star_reward_num>
		<star_reward_type>道具</star_reward_type>
		<star_reward_target>9905</star_reward_target>
		<star_reward_num>1</star_reward_num>
		<star_reward_type>商城幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>30</star_reward_num>
		<pass_item_id>9903</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>10</pass_item_num>
		<pass_item_id>5</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7151</pass_item_id>
		<pass_item_prob>1</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7354</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7354</pass_item_id>
		<pass_item_prob>0.2</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>7553</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>1</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.8</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.5</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>8601</pass_item_id>
		<pass_item_prob>0.3</pass_item_prob>
		<pass_item_num>2</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<pass_item_id>0</pass_item_id>
		<pass_item_prob>0</pass_item_prob>
		<pass_item_num>0</pass_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
		<skip_item_id>0</skip_item_id>
		<skip_item_num>0</skip_item_num>
	</stage_site_1>
	<stage_site_1 id="11031302" chapter="【第2章】13-2（Hard）" name="【第2章】13-2（Hard）" icon="WorldMapBG/WorldMapBG1016/WorldMapBG1016" pre_stage_site="11031301" cost_ap="10" stage_buff_group="1" battle_map="Map1016/Map1016" pass_money_low="1000" pass_money_top="1200" pass_player_exp="100" pass_hero_exp="200" pass_formation_exp="50" pass_formation_extra_exp="25" can_skip="true">
		<monster_id>110313021</monster_id>
