<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<equip id="3001" type="斬" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3522" type="打" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>物理爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352200</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352201</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352202</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352203</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352204</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3523" type="突" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>物理爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352300</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352301</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352302</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352303</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352304</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3524" type="射" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>物理爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352400</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352401</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352402</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352403</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352404</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3525" type="投" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>物理爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352500</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352501</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352502</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352503</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352504</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3526" type="斬" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>魔法爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352600</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352601</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352602</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352603</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352604</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3527" type="打" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>魔法爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352700</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352701</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352702</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352703</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352704</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3528" type="突" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>魔法爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352800</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352801</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352802</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352803</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352804</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3529" type="射" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>魔法爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352900</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352901</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352902</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352903</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352904</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3530" type="投" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>魔法爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>353000</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>353001</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>353002</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>353003</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>353004</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip main_statistic="無" rankup_ignore_unique_lock="false">
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip main_statistic="無" rankup_ignore_unique_lock="false">
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="912" type="投" rank_limit="0" equip_lv_max="0" main_statistic="速度" main_statistic_value="6" main_statistic_grow="0" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>6</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>MP回復</secondary_statistic>
		<secondary_statistic_value>10</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>MP消耗降低</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="913" type="投" rank_limit="0" equip_lv_max="0" main_statistic="命中" main_statistic_value="6" main_statistic_grow="0" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>8</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>物理防禦</secondary_statistic>
		<secondary_statistic_value>25</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>魔法防禦</secondary_statistic>
		<secondary_statistic_value>25</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="914" type="投" rank_limit="0" equip_lv_max="0" main_statistic="HP" main_statistic_value="900" main_statistic_grow="0" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>125</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>傷害吸取HP</secondary_statistic>
		<secondary_statistic_value>5</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>MP回復</secondary_statistic>
		<secondary_statistic_value>10</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="915" type="投" rank_limit="0" equip_lv_max="0" main_statistic="HP" main_statistic_value="900" main_statistic_grow="0" rankup_ignore_unique_lock="false">
		<secondary_statistic>治癒力</secondary_statistic>
		<secondary_statistic_value>30</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>25</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>MP回復</secondary_statistic>
		<secondary_statistic_value>10</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="916" type="投" rank_limit="0" equip_lv_max="0" main_statistic="物理防禦" main_statistic_value="25" main_statistic_grow="0" rankup_ignore_unique_lock="false">
		<secondary_statistic>魔法防禦</secondary_statistic>
		<secondary_statistic_value>25</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>6</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>8</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="917" type="投" rank_limit="0" equip_lv_max="0" main_statistic="物理防禦" main_statistic_value="25" main_statistic_grow="0" rankup_ignore_unique_lock="false">
		<secondary_statistic>魔法防禦</secondary_statistic>
		<secondary_statistic_value>25</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>治癒力</secondary_statistic>
		<secondary_statistic_value>30</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<secondary_statistic>MP回復</secondary_statistic>
		<secondary_statistic_value>10</secondary_statistic_value>
		<secondary_statistic_grow>0</secondary_statistic_grow>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
</root>
