<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>506</item_id>
		<item_num>60</item_num>
		<item_id>506</item_id>
		<item_num>30</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>506</first_item_id>
		<first_item_num>60</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoririweb_gold_monthly_pass" group_limit="false" product_menu_type="PASS" product_type="DMM月卡" first_reset_type="固定時間重置" first_reset_value="2026/05/01" first_recommend="false" name="マンスリーゴールド パス" icon="iap002/rezoririweb_gold_monthly_pass" price="3000" mall_point="3000" item_text="購入後すぐに有償共鳴石×3000、サブスクPT×100獲得！                                &#xA;さらに、購入日から翌月同じ日までの期間は下記のおまけ付き！ &#xA;・無償共鳴石×460/日                                &#xA;・輸送任務の挑戦回数+1&#xA;&#xA;継続特典：サブスクPT×50&#xA;※この商品は自動更新の月額有料（サブスクリプション型）サービスです&#xA;※解約した場合を除き、自動的に更新され、定期的に料金が発生します" tip="購入後すぐに有償晶石×1500獲得！&#xA;さらに、購入から30日間は下記のおまけ付き！&#xA;・毎日無償晶石×230獲得&#xA;&#xA;※「【リリース記念限定】30日パス」有効期間中、重複購入できません" month_card_id="1004" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>506</item_id>
		<item_num>100</item_num>
		<item_id>506</item_id>
		<item_num>50</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>506</first_item_id>
		<first_item_num>100</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoririweb_week_pass" group_id="1001" group_limit="true" product_menu_type="PASS" product_type="DMM月卡" first_reset_type="固定時間重置" first_reset_value="2026/05/01" first_recommend="false" name="ウィークリーパス" icon="iap002/rezoririweb_week_pass" price="490" mall_point="490" item_text="購入後すぐに有償共鳴石×490、サブスクPT×20獲得！&#xA;さらに、購入日から翌週同じ曜日までの期間は下記のおまけ付き！&#xA;・冷凍された肉の缶詰（AP+100）×3/日&#xA;・AP上限+50&#xA;・輸送任務の挑戦回数+1&#xA;&#xA;継続特典：サブスクPT×5&#xA;&#xA;※「ウィークリーパス 4枚セット」と重複購入できません&#xA;※この商品は自動更新の月額有料（サブスクリプション型）サービスです&#xA;※解約した場合を除き、自動的に更新され、定期的に料金が発生します" tip="購入後すぐに有償共鳴石×490、・サブスクPT×20獲得！&#xA;さらに、購入日から翌週同じ曜日までの期間は下記のおまけ付き！&#xA;・冷凍された肉の缶詰（AP+100）×3/日&#xA;・AP上限+50&#xA;・輸送任務の挑戦回数+1&#xA;&#xA;継続特典：サブスクPT×5&#xA;&#xA;※「ウィークリーパス 4枚セット」と重複購入できません" month_card_id="1001" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>506</item_id>
		<item_num>20</item_num>
		<item_id>506</item_id>
		<item_num>5</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>506</first_item_id>
		<first_item_num>20</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoririweb_4week_pass" group_id="1001" group_limit="true" product_menu_type="PASS" product_type="DMM月卡" first_reset_type="固定時間重置" first_reset_value="2026/05/01" first_recommend="false" name="ウィークリーパス 4枚セット" icon="iap002/rezoririweb_4week_pass" price="1760" mall_point="1960" item_text="【4回まとめて購入で10%OFF】&#xA;購入後すぐに有償共鳴石×1960、サブスクPT×80獲得！&#xA;さらに、購入日から1カ月後の同じ日までの期間、以下のおまけ付き！&#xA;・冷凍された肉の缶詰（AP+100）×3/日&#xA;・AP上限+50&#xA;・輸送任務の挑戦回数+1&#xA;&#xA;継続特典：サブスクPT×25&#xA;&#xA;※「ウィークリーパス」と重複購入できません&#xA;※本商品は「ウィークリーパス×4回分」をまとめたパックですが、効果期間は1カ月相当となります&#xA;※この商品は自動更新の月額有料（サブスクリプション型）サービスです&#xA;※解約した場合を除き、自動的に更新され、定期的に料金が発生します" tip="【4回まとめて購入で10%OFF】&#xA;購入後すぐに有償共鳴石×1960、サブスクPT×80獲得！&#xA;さらに、購入日から4週後の同じ曜日までの期間は下記のおまけ付き！&#xA;・冷凍された肉の缶詰（AP+100）×3/日&#xA;・AP上限+50&#xA;・輸送任務の挑戦回数+1&#xA;&#xA;継続特典：サブスクPT×25&#xA;&#xA;※「ウィークリーパス」と重複購入できません" month_card_id="1002" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>506</item_id>
		<item_num>80</item_num>
		<item_id>506</item_id>
		<item_num>25</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>506</first_item_id>
		<first_item_num>80</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoririweb_30days_vip_pass" group_id="1003" group_limit="true" product_menu_type="PASS" product_type="DMM月卡" first_reset_type="固定時間重置" first_reset_value="2026/05/01" first_recommend="false" name="リリウムパス（30日）" icon="iap002/rezoririweb_30days_vip_pass" price="980" item_text="■リリウムパスとは&#xA;月額980円でゲーム内の様々な特典を受けられる自動更新の月額有料 (サブスクリプション型)サービスです。&#xA;サービスを購入するにはDMMポイント又はクレジットカードが必要となります。&#xA;解約をしない限り、自動的に更新され、定期的に料金が発生します。&#xA;有効期間は、購入してから一カ月または三カ月をお選びいただけます。&#xA;&#xA;■リリウムパスの特典について&#xA;１．ブースト指名枠追加&#xA;「リリウムパス」有効期間中、パスのLvに応じてブースト指名の枠が追加されます。&#xA;２．AP/BP上限アップ&#xA;「リリウムパス」有効期間中、パスのLvに応じてAP/BPの最大値が上昇します。&#xA;３．AP受取無料回数追加&#xA;「リリウムパス」有効期間中、1日1回AP受取無料回数追加。&#xA;さらに、パスLvに応じてAPの回復量が上昇します。&#xA;４．10BP一括消費機能&#xA;「リリウムパス」有効期間中、1日1回BPを一括消費すると、特定の報酬がもらえます。&#xA;さらに、パスLvに応じて一括消費可能なBPや報酬も増えます。&#xA;５．魔女召喚1日の無料召喚追加&#xA;「リリウムパス」有効期間中、魔女召喚が1日1回追加でご利用いただけます。&#xA;６．派遣枠追加/限定派遣エリア解放&#xA;「リリウムパス」有効期間中、派遣枠が一つ追加され、&#xA;さらに魔女の水晶を確率で獲得できるパス限定エリアも解放！&#xA;７．装備（魔装/装飾品）の基本枠拡張&#xA;「リリウムパス」有効期間中、パスのLvに応じて枠の最大値が上昇します。&#xA;８．魔装召喚週1回の無料10回召喚追加&#xA;「リリウムパス」有効期間中、魔装召喚が週1回無料10回召喚がご利用いただけます。&#xA;９．パス専属ショップ&#xA;「リリウムパス」有効期間中、「パス専属ショップ」が「交換所」に登場します。&#xA;「儀式用水晶」や「転送チケット（10回分）」などの商品が購入できます。&#xA;さらに、パスのLvに応じて出現商品数が増加されます。&#xA;※「パス専属ショップ」は毎週月曜日3：00に更新されます。&#xA;１０．デイリーミッション即達成機能&#xA;一部のデイリーミッションを直接達成することができます。&#xA;さらに、パスのLvに応じて1日の使用回数が上昇します。&#xA;&#xA;EX．継続購入特典&#xA;「リリウムパス」継続ごとに、サブスクPTを獲得！&#xA;※詳細は「継続特典」にてご確認ください。&#xA;※有効期間終了から24時間以内の再購入で継続とみなします。&#xA;24時間を超えると継続購入とはなりませんのでご注意ください。&#xA;&#xA;■リリウムパスのLvとEXP&#xA;「リリウムパス」有効期間中、毎日3時にEXP+10。&#xA;「リリウムパス（3カ月）」を購入すると、即EXP+300(Lv0→2)。&#xA;※パスのLvによって、適用効果が異なります。&#xA;&#xA;また、有効期限切れ後のEXP減少:&#xA;7日未満: 減少なし&#xA;7日以上、30日未満: 毎日EXP -15&#xA;30日以上: 毎日EXP -30&#xA;※EXPの変動は毎日3時に行われます。&#xA;&#xA;■自動更新＆解約（自動更新の停止）&#xA;・リリウムパスを購入すると、手続きなどをしなくても契約が自動更新されます。&#xA;・自動更新を停止する場合は、解約手続き（自動更新の停止）をする必要があります。&#xA;・決済方法（DMMポイントやクレジットカード）の残高不足などにより、強制解約される場合もございますので、ご注意ください。&#xA;・ユーザー様のご都合による解約は継続購入特典やリリウムパスLvなどの補填は致しかねますのでご了承ください。&#xA;・ゲーム内リリウムパス注意事項画面の下部にある「解約へ」ボタンを押すと、解約を行える画面が開きます。&#xA;・DMMのID変更、アプリのアンインストールをしても、契約は自動で解約されません。&#xA;・リリウムパスの有効期間が終了する前までに解約すれば、自動更新されず、次回の月額料金も発生しません。&#xA;・「リリウムパス」を解約した場合でも、有効期限までは引き続きサービスをご利用いただけます。&#xA;・「リリウムパス」を解約した場合、継続購入特典は受領できなくなりますので、ご注意ください。" tip="様々な特典を受けられる自動更新の月額有料 (サブスクリプション型)サービスです。" month_card_id="1005" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>506</item_id>
		<item_num>60</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>506</first_item_id>
		<first_item_num>60</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_id="1003" group_limit="true" product_menu_type="PASS" product_type="DMM月卡" first_reset_type="固定時間重置" first_reset_value="2026/05/01" first_recommend="false" name="リリウムパス（90日）" icon="iap002/testiap01" price="2640" item_text="様々な特典を受けられる自動更新の月額有料 (サブスクリプション型)サービスです。" tip="様々な特典を受けられる自動更新の月額有料 (サブスクリプション型)サービスです。" month_card_id="1006" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>506</item_id>
		<item_num>300</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>506</first_item_id>
		<first_item_num>300</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
