<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<hero_group id="2002" pic_id="2002" pic_order="P/W/B/E/O" name="シンシナティ" full_name="シンシナティ" body_x="36.5" body_y="-48.5" face_x="7" face_y="-445" weapon_x="-340.5" weapon_y="-157" elf_x="485.5" elf_y="-578" other_x="24.5" other_y="-130.5">
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30233" pic_id="30233" name="ゴルトドレイク" full_name="ゴルトドレイク" illustration_sequence_num="30233" chara_group_id="30233">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30241" pic_id="30241" name="サンドワーム" full_name="サンドワーム" illustration_sequence_num="30241" chara_group_id="30241">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30242" pic_id="30242" name="ポイズンワーム" full_name="ポイズンワーム" illustration_sequence_num="30242" chara_group_id="30242">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30251" pic_id="30251" name="サンドスコーピオン" full_name="サンドスコーピオン" illustration_sequence_num="30251" chara_group_id="30251">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30252" pic_id="30252" name="キラーアラクラン" full_name="キラーアラクラン" illustration_sequence_num="30252" chara_group_id="30252">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30261" pic_id="30261" name="毒グモ" full_name="毒グモ" illustration_sequence_num="30261" chara_group_id="30261">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30262" pic_id="30262" name="草グモ" full_name="草グモ" illustration_sequence_num="30262" chara_group_id="30262">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30271" pic_id="30271" name="風ギツネ" full_name="風ギツネ" illustration_sequence_num="30271" chara_group_id="30271">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30281" pic_id="30281" name="光オオカミ" full_name="光オオカミ" illustration_sequence_num="30281" chara_group_id="30281">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30291" pic_id="30291" name="ドブネズミ" full_name="ドブネズミ" illustration_sequence_num="30291" chara_group_id="30291">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30292" pic_id="30292" name="変異ドブネズミ" full_name="変異ドブネズミ" illustration_sequence_num="30292" chara_group_id="30292">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30301" pic_id="30301" name="スノービースト" full_name="スノービースト" illustration_sequence_num="30301" chara_group_id="30301">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30302" pic_id="30302" name="レッドハウル" full_name="レッドハウル" illustration_sequence_num="30302" chara_group_id="30302">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30311" pic_id="30311" name="マンドラゴラ" full_name="マンドラゴラ" illustration_sequence_num="30311" chara_group_id="30311">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30312" pic_id="30312" name="グルームマンドラゴラ" full_name="グルームマンドラゴラ" illustration_sequence_num="30312" chara_group_id="30312">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30321" pic_id="30321" name="マンイーター" full_name="マンイーター" illustration_sequence_num="30321" chara_group_id="30321">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30322" pic_id="30322" name="グラトニーフラワー" full_name="グラトニーフラワー" illustration_sequence_num="30322" chara_group_id="30322">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30331" pic_id="30331" name="ミミック" full_name="ミミック" illustration_sequence_num="30331" chara_group_id="30331">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30332" pic_id="30332" name="カオスミミック" full_name="カオスミミック" illustration_sequence_num="30332" chara_group_id="30332">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30333" pic_id="30333" name="バーサークミミック" full_name="バーサークミミック" illustration_sequence_num="30333" chara_group_id="30333">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30341" pic_id="30341" name="スワンプフロッグ" full_name="スワンプフロッグ" illustration_sequence_num="30341" chara_group_id="30341">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30342" pic_id="30342" name="ポイズントード" full_name="ポイズントード" illustration_sequence_num="30342" chara_group_id="30342">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30351" pic_id="30351" name="ジャイアントクラブ" full_name="ジャイアントクラブ" illustration_sequence_num="30351" chara_group_id="30351">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30352" pic_id="30352" name="ハーミットクラブ" full_name="ハーミットクラブ" illustration_sequence_num="30352" chara_group_id="30352">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30361" pic_id="30361" name="リトルキマイラ" full_name="リトルキマイラ" illustration_sequence_num="30361" chara_group_id="30361">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30362" pic_id="30362" name="リトルキマイラ" full_name="リトルキマイラ" illustration_sequence_num="30362" chara_group_id="30362">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30363" pic_id="30363" name="リトルキマイラ" full_name="リトルキマイラ" illustration_sequence_num="30363" chara_group_id="30363">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30371" pic_id="30371" name="キマイラ" full_name="キマイラ" illustration_sequence_num="30371" chara_group_id="30371">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
